Time_Step,UAV_ID,Latitude,Longitude,Old_X_speed,Old_Y_speed,X_speed,Y_speed,Conflict_UAV
176,2067055686,43.0373539,-76.1323716,-0.8835509240956159,17.978301859867905,19.290809431091947,-5.255761380877133,104564824
177,104564824,43.0376533,-76.133802,12.17868796705598,13.254416599801209,3.7877294367252317,19.598646990748325,2067055686
177,880561817,43.0453083,-76.2407494,17.983159080025672,-0.7784532757270475,-12.749888724073458,19.99943832637296,1163312140
177,1163312140,43.0454671,-76.2407511,17.405008665036373,4.589735653608911,13.524012267927063,19.97397180408074,880561817
177,2067055686,43.0371802,-76.1324361,-0.8634541508564869,17.979278264974063,19.290099381526662,-5.269304673333287,104564824
178,2024988286,43.0373503,-76.1324938,16.242574849732765,-7.75749716408769,-14.273499860233377,19.91492522442319,347835373
179,2024988286,43.0374788,-76.1322494,16.25137497930942,-7.739044597485907,-14.286281769938189,19.92119184437351,347835373
179,347835373,43.037023,-76.131744,-15.155390343280423,9.711546918117756,14.817087528253852,-19.872238210812952,2024988286
183,2091549501,43.0374796,-76.1314396,13.048617442943028,-12.398934745683716,-15.942685069340179,19.713518961863493,2024988286
184,2091549501,43.0376231,-76.1311977,13.036146252885768,-12.412046200098208,-15.80142317107325,19.739949896708513,2024988286
184,2024988286,43.0378209,-76.1311707,16.244052404742416,-7.754402715359977,-14.254389745666458,19.929297753833673,2091549501
185,2024988286,43.0379493,-76.1309262,16.253097043202644,-7.735427364033449,-14.2609095970748,19.93091516489759,2091549501
185,2091549501,43.0377653,-76.1309555,13.022592026901348,-12.426266410345686,-15.858619176102472,19.72807762851251,2024988286
186,2091549501,43.0379081,-76.1307134,13.008987920506401,-12.440507758291801,-15.887979746107144,19.725718818399685,2024988286
186,2024988286,43.0380776,-76.1306816,16.26225014091454,-7.716166169434472,-14.274104142595707,19.927651563134294,2091549501
187,2024988286,43.0382061,-76.130437,16.271530621651635,-7.696576591488787,-14.28078006296583,19.92924931802341,2091549501
187,2091549501,43.0380511,-76.1304713,12.995160448100984,-12.454951020703044,-15.945913824074779,19.712970954725243,2024988286
187,256840109,43.0380066,-76.1334752,12.242429473187128,13.195564428778297,3.6180600069348716,19.61198936313946,966305720
187,966305720,43.0371914,-76.1318334,-14.899535795112042,10.099694702820225,14.952960677796295,-19.82303621836614,256840109
188,2024988286,43.0383347,-76.1301925,16.28092329502986,-7.676687870517725,-14.216380864537674,19.936987086855705,2091549501
188,2091549501,43.0381946,-76.1302294,12.981281524691095,-12.469415783296093,-15.976896133172234,19.707684758175972,2024988286
189,2091549501,43.0383384,-76.1299876,12.967186353789412,-12.484072975839961,-15.856908182375358,19.733031928509526,2024988286
189,2024988286,43.0384626,-76.1299478,16.29028609443627,-7.656799524698053,-14.220668915175274,19.932067998412695,2091549501
190,1711911961,43.0563289,-76.1855416,-0.024909943638536543,17.999982763733634,19.99776946341986,-12.602230536580137,1554234968
190,2024988286,43.0385906,-76.1297032,16.299764465304804,-7.636601231934713,-14.23386478890543,19.93531008288944,2091549501
190,1554234968,43.055823,-76.1854029,-2.567968306139935,17.81587883823475,15.453197010507422,-12.694541175441659,1711911961
190,2091549501,43.0384812,-76.1297454,12.951993938402676,-12.49983411968256,-15.887979746107145,19.723206649868185,2024988286
191,1554234968,43.0556839,-76.1855587,-2.5348946002668864,17.820614730293055,15.557047375786206,-12.569470744422024,1711911961
191,2091549501,43.0386242,-76.1295034,12.936563432283148,-12.51580307301591,-15.951909878677379,19.717116933396348,2024988286
191,1711911961,43.0561489,-76.1856963,-0.017230915932633057,17.99999175265189,19.99585690346165,12.881662205094432,1554234968
191,2024988286,43.0387188,-76.1294586,16.309370098165754,-7.616065060190649,-14.240543364121521,19.93044221583328,2091549501
192,2091549501,43.0387678,-76.1292614,12.921029666473144,-12.531839145078465,-15.984802506488176,19.7093372913056,2024988286
192,2024988286,43.0388469,-76.129214,16.31909952330572,-7.595195240969326,-14.251834555284043,19.929253820383252,2091549501
193,2091549501,43.0389116,-76.1290196,12.905239804787746,-12.548098883134525,-15.85498543166824,19.733349179488705,2024988286
193,2024988286,43.0389752,-76.1289695,16.32896031024277,-7.573972219814146,-14.178394873700075,19.935459799020943,2091549501
194,2024988286,43.0391029,-76.1287248,16.338778986920733,-7.552767785160451,-14.191575047116087,19.938731301065776,2091549501
194,2091549501,43.0390544,-76.1287774,12.888193030709168,-12.56560704475433,-15.887979746107145,19.723206649868185,2024988286
195,2091549501,43.0391974,-76.1285354,12.870849193913848,-12.583371608099604,-15.955986960967241,19.71642339568254,2024988286
195,2024988286,43.0392306,-76.1284801,16.34873102145582,-7.531201364197364,-14.198247758010137,19.933878165356955,2091549501
203,669982908,43.0372034,-76.1330558,3.6116194041667935,17.63395035944714,12.995622984079136,15.210019596477427,294235825
203,294235825,43.0374247,-76.133554,12.20667145149823,13.228649669379642,3.6937353263736763,19.644960318371183,669982908
204,669982908,43.0370864,-76.1328692,3.5579281828486033,17.64486177462696,13.117445685688905,15.10503019674378,294235825
204,294235825,43.0373914,-76.133313,12.151642613707544,13.279216158671673,3.7178333620970125,19.640416531252615,669982908
205,669982908,43.0369683,-76.1326838,3.50433932055435,17.65558285433864,13.240693408146644,14.994136062412402,294235825
205,294235825,43.037358,-76.1330719,12.09587635718291,13.330032826356563,3.7644031714136807,19.63435215979532,669982908
206,294235825,43.0373241,-76.132831,12.03943591308137,13.38103071122724,3.7896357404301364,19.63246490740523,669982908
206,669982908,43.0368491,-76.1324998,3.4508789433672353,17.66610977318506,13.226179351483628,15.004176190407422,294235825
209,164433509,43.037307,-76.1302147,-14.60183159551648,10.525517282118571,15.080694691784169,-19.763360753954053,294235825
209,294235825,43.037084,-76.132249,11.955694808798203,13.455904341175874,3.895563806738216,19.56012619044256,164433509
210,164433509,43.0371712,-76.1304572,-14.603069666414177,10.52379951908312,15.094338349452627,-19.79697231342312,294235825
210,294235825,43.037049,-76.132009,11.89722092019196,13.507632448958134,3.9223227027636804,19.573234471854136,164433509
211,164433509,43.0370353,-76.1307001,-14.604302524465394,10.522088565199098,15.101216164636371,-19.818104430181315,294235825
211,294235825,43.0370137,-76.1317688,11.83788535176917,13.559663358592974,3.976935723980586,19.58567503502871,164433509
212,164433509,43.0368994,-76.1309433,-14.605533420956734,10.520379911833787,15.11508529505265,-19.830240056059953,294235825
227,1944603738,43.0383462,-76.1317284,-15.209317508047954,9.626871814841307,14.827249614981408,-19.827968981750214,1255279628
227,1255279628,43.0377479,-76.1333464,15.096073692281049,-9.80349728807123,-14.826733126869092,19.837275905274677,1944603738
228,1255279628,43.0378814,-76.133103,15.100331512615469,-9.796937695479759,-14.845133024800372,19.84870778063234,1944603738
228,1130152120,43.0369455,-76.1302881,-0.7107698271103764,17.985961365822774,19.532889334101796,-4.295075995259206,1194262100
228,1944603738,43.0382128,-76.1319718,-15.21252049169721,9.62180961616329,14.785229743534755,-19.860730921534163,1255279628
229,1944603738,43.0380797,-76.1322155,-15.215660761503559,9.616842911831352,14.796868199216206,-19.86798971265793,1255279628
229,1255279628,43.038015,-76.1328594,15.104667331253095,-9.790251519352068,-14.854446741438359,19.864937826200396,1944603738
229,861389063,43.0377092,-76.1340997,-14.878053882067736,10.131313472708715,14.99139921355018,-19.85847732743392,373325612
239,681317258,43.0381746,-76.1344432,4.84204804294173,17.336509762632275,10.527092292325909,17.012895643198693,366562148
239,366562148,43.0379384,-76.1349799,11.999716788670952,13.416661171531779,3.7669676463793493,19.62710883724529,681317258
240,366562148,43.0379045,-76.1347391,11.942901131587808,13.467260766804754,3.7920159094748165,19.62623686280585,681317258
240,681317258,43.0380798,-76.1342344,4.784063166253848,17.35260037058692,10.710840507166644,16.89484339576825,366562148
241,681317258,43.0379834,-76.1340271,4.726300340867613,17.368422066725426,10.804648117315892,16.837909969106594,366562148
241,366562148,43.0378704,-76.1344982,11.88531873268315,13.518106325315356,3.84310585710655,19.61630224467686,681317258
242,681317258,43.0378862,-76.1338204,4.66840316628865,17.3840735121831,10.899767011908281,16.776465035454198,366562148
242,366562148,43.0378358,-76.1342575,11.827070715367581,13.569097180494161,3.8691604906523396,19.611182677048127,681317258
243,366562148,43.0378009,-76.1340168,11.76804900876493,13.620316535503378,3.9223227027636804,19.60694168704371,681317258
243,681317258,43.037788,-76.1336146,4.610389546083464,17.399549081322892,10.996213586849992,16.70794568441914,366562148
244,681317258,43.0376891,-76.1334095,4.552288516080096,17.41484048925988,11.193153738147927,16.5820703601605,366562148
244,366562148,43.0377656,-76.1337762,11.708323035743414,13.671692349181946,3.949444254943314,19.595181311494144,681317258
245,681317258,43.0375883,-76.1332061,4.494451417302321,17.42985675378628,11.293678311839802,16.51081705177133,366562148
245,366562148,43.0377301,-76.1335358,11.647825429547071,13.723270847826205,4.002240085986246,19.587243176903435,681317258
246,681317258,43.0374866,-76.1330034,4.436540016433527,17.444687233727755,11.248580597190262,16.543290379479924,366562148
246,366562148,43.0376941,-76.1332954,11.586610999469112,13.774993486277276,4.03028310226105,19.578039620538263,681317258
247,681317258,43.0373854,-76.1328004,4.377950927050885,17.459482972881364,11.456548944888842,16.39994309567022,366562148
247,366562148,43.0376578,-76.1330552,11.52459250722724,13.826921839019768,4.088188300634185,19.569480572616577,681317258
257,217781813,43.0381665,-76.1321998,-14.745305632289229,10.323563425987148,15.010166265536887,-19.838817571495767,2096300425
257,2096300425,43.0374626,-76.1329869,14.073675425738044,-11.221927642387337,-15.38659512576916,19.793428857521995,217781813
257,1934765383,43.0770505,-76.1731031,7.08513382297418,16.546929585592224,7.58003510801405,18.51890743808971,1664302371
258,2096300425,43.0376011,-76.132744,14.072184428990354,-11.22379728062127,-15.289629436872296,19.813650339652767,217781813
258,217781813,43.0380314,-76.1324433,-14.74695594627591,10.321205855838627,15.019765823370312,-19.850919028954138,2096300425
260,1038422174,43.0426438,-76.201025,16.948495072635133,6.062055325783706,13.83849445158273,19.946679707474615,2009550651
262,1358182025,43.0367138,-76.1294576,11.76829944694881,13.620100151134878,3.8262983487286646,19.628414478712564,247018980
263,247018980,43.0366843,-76.1293668,12.547721561874758,12.905606673289844,16.15154109130016,19.682611227238894,1389521186,1358182025
263,1358182025,43.0366793,-76.1292168,11.696500622982946,13.681808110646768,3.8921741174473046,19.622851556119986,1389521186,247018980
264,1389521186,43.0370269,-76.1294315,10.606796075573365,14.542897820283324,4.606947508539574,19.456845411710827,247018980
264,247018980,43.036539,-76.1291253,12.531535177461118,12.921324471433051,16.179868422242855,19.67739820199815,1389521186
265,1389521186,43.0369854,-76.1291927,10.531715570781595,14.597361649837842,4.682393551792337,19.433488052219435,247018980,1358182025
265,247018980,43.0363933,-76.1288838,12.51509897330485,12.937244594131469,3.638097537645588,19.66896567870689,1389521186
265,1358182025,43.0365381,-76.1288091,11.607260381060831,13.757598135076325,3.957619476189738,19.6072018024712,1389521186
266,1358182025,43.0365025,-76.1285685,11.53268794023394,13.820170363392148,4.025751306355969,19.598864082101947,1389521186
266,247018980,43.0363606,-76.1286425,12.447662472716107,13.002142091414596,3.6680287413791666,19.66596631697433,1389521186
266,1389521186,43.0369433,-76.1289542,10.45581232980778,14.651825433161546,4.721480960652629,19.41114957404941,247018980,1358182025
267,247018980,43.0363275,-76.1284011,12.379028502827662,13.067503714412338,3.729053192277963,19.654490824228485,1389521186
267,1358182025,43.0364663,-76.128328,11.457055072949332,13.882935174357256,4.060326209844005,19.588760795860015,1389521186
267,1389521186,43.0369008,-76.128716,10.378943586501265,14.706377189104877,4.80345469500227,19.394486754275366,247018980,1358182025
268,1389521186,43.0368576,-76.1284781,10.30121230972766,14.760929000232855,4.681076771500411,19.432208206939407,247018980,1358182025
268,1358182025,43.0364297,-76.1280876,11.380216974369127,13.945990879685848,4.129257259082331,19.571248407807285,1389521186
268,247018980,43.036294,-76.12816,12.309332828920397,13.133176512438355,3.757939536908592,19.643774852022187,1389521186
269,1389521186,43.0368154,-76.1282396,10.221635105925808,14.816145779564438,4.76443055595297,19.414873228412727,247018980,1358182025
269,1358182025,43.0363926,-76.1278475,11.302319039735517,14.009196419639208,4.165839607356044,19.56349346669766,1389521186
269,247018980,43.0362601,-76.1279189,12.238415598111487,13.199287240146772,3.822043076681904,19.633562733927516,1389521186
270,1358182025,43.0363551,-76.1276074,11.223164645980926,14.072688987155365,4.240937438968061,19.552782645555126,1389521186
270,1389521186,43.0367725,-76.1280014,10.141161084282087,14.871343310630769,4.807196269270114,19.398017031819723,247018980,1358182025
270,1798775538,43.02611,-76.0775591,-14.12823618355893,11.153158402066037,15.354287006830177,-19.824083501059114,2129308365
270,247018980,43.0362257,-76.127678,12.16639240501984,13.265703744885741,3.8549060806185578,19.62497641042175,1389521186
271,1358182025,43.0363169,-76.1273675,11.142894139672181,14.136332982497953,4.279486395375612,19.541457544793786,1389521186,247018980
271,247018980,43.036191,-76.1274372,12.0930998652217,13.332551730624372,3.9223227027636804,19.616285340593095,1389521186
271,2129308365,43.0258638,-76.0768384,-17.73442965967787,3.0805851142174236,13.173926225489076,-19.97223360521348,1798775538
271,1798775538,43.0259718,-76.0778023,-14.127679788101291,11.153863178507894,15.295761372549288,-19.828477391699725,2129308365
271,1389521186,43.0367293,-76.1277633,10.059632150718167,14.926613848835155,4.892434012318917,19.37304296896473,247018980,1358182025
272,1798775538,43.0258341,-76.0780456,-14.126997035992781,11.15472790995151,15.315363222657407,-19.834342621867734,2129308365
272,247018980,43.0361557,-76.1271965,12.018653815497359,13.399700013926834,3.7860104119846176,19.643603027634747,1389521186
272,1389521186,43.0366852,-76.1275256,9.977218357408145,14.98182611862112,4.937298790518601,19.361596752504695,247018980,1358182025
272,1358182025,43.0362784,-76.1271277,11.061341862712135,14.200236483812942,4.358672364382567,19.52143155091295,1389521186
272,2129308365,43.0257453,-76.0770834,-17.744985980030812,3.0191840898676556,13.179466773739257,-19.96672655140387,1798775538
273,1389521186,43.0366408,-76.127288,9.893694558908638,15.03711435000152,5.030296866254334,19.35168979767608,247018980
273,1798775538,43.0256962,-76.078289,-14.126335722549511,11.155565384767446,15.325270422228037,-19.832982445160756,2129308365
273,396675264,43.0377285,-76.1319788,10.1943512091171,14.834931864527476,4.88800073581012,19.388129457024508,404902519
273,2129308365,43.0256266,-76.0773284,-17.755500105251773,2.9567238647537297,13.182277340696029,-19.960413593235586,1798775538
273,247018980,43.0361217,-76.1269554,11.941996531806574,13.468062920640065,3.8539829476040386,19.627826154654294,1389521186
274,2129308365,43.025508,-76.0775733,-17.765962096645087,2.8931973283151953,13.187981032037854,-19.971825173297713,1798775538
274,404902519,43.0373384,-76.1315483,-1.4963592579296021,17.937695196741647,18.133871758177055,-8.438361066577047,396675264
274,396675264,43.0376845,-76.1317408,10.120392216771407,14.885484922524785,4.928451793799328,19.380451727670177,404902519
274,1389521186,43.0365955,-76.1270505,9.809198943183278,15.092369465827824,5.075302866266802,19.33156560306894,247018980,1358182025
274,1571342700,43.0353563,-76.128388,11.26157727112728,14.041968429192167,4.129257259082331,19.564416922789402,872512323
274,247018980,43.036087,-76.1267146,11.864150048961987,13.536688798067102,3.8888831949755263,19.616540098596225,1389521186,1358182025
274,1798775538,43.0255583,-76.0785323,-14.125688389715773,11.156385055951102,15.345301201407386,-19.821675430682582,2129308365
275,247018980,43.036052,-76.1264738,11.784923883600651,13.605718248506356,3.9609467811477455,19.609090226599776,1389521186
275,2129308365,43.0253893,-76.0778183,-17.776364504506887,2.828580032968409,13.193797519877881,-19.976246421775013,1798775538
275,1389521186,43.0365498,-76.1268133,9.723601402863483,15.147659085094014,5.175475421947141,19.310378498200784,247018980
275,1798775538,43.0254202,-76.0787755,-14.125090689287692,11.157141794357464,15.352651035188051,-19.820382545285945,2129308365
276,2129308365,43.0252705,-76.0780634,-17.786700796947997,2.7628381711293764,13.097358579718765,-19.97428498870506,1798775538
276,1798775538,43.025282,-76.0790186,-14.124502685957939,11.15788617410874,15.302264094666269,-19.827591743574715,2129308365
276,1389521186,43.0365032,-76.1265764,9.637079812102343,15.2028514659313,5.225929345521681,19.29976710030951,247018980
276,247018980,43.0360163,-76.1262332,11.704426659442788,13.675028211076018,3.9976322091409404,19.596841559165156,1389521186
277,247018980,43.0359803,-76.1259928,11.622499416839103,13.744726527129405,4.073722897260952,19.585980126177144,1389521186
277,1798775538,43.0251442,-76.0792619,-14.123796129340864,11.158780529108725,15.31235023976894,-19.83016211020346,2129308365
277,2129308365,43.0251526,-76.0783085,-17.79686085991813,2.69661705340489,13.102354020491326,-19.96881287295424,1798775538
277,1389521186,43.0364562,-76.1263395,9.54938628580394,15.258087087328464,5.329156615802233,19.268528980186947,247018980
278,1389521186,43.0364082,-76.1261031,9.46079742021568,15.313174464285332,5.382535710971696,19.256669540430757,247018980
278,2129308365,43.0250347,-76.0785535,-17.80694155170616,2.629226611405055,13.104889549190107,-19.97409623193886,1798775538
278,247018980,43.0359437,-76.1257524,11.539273126653121,13.814672479233847,4.112504343971467,19.573069932039413,1389521186
278,1798775538,43.0250064,-76.0795052,-14.12309749413042,11.159664742781795,15.33274794274062,-19.823410967558235,2129308365
279,1389521186,43.0363598,-76.1258668,9.371014616293506,15.368281786237961,5.492042388902879,19.225718614727104,247018980
279,2129308365,43.0249167,-76.0787985,-17.816929709703093,2.560667045810391,13.110038149730165,-19.97855872197551,1798775538
279,247018980,43.0359066,-76.1255122,11.454564521809715,13.88499015540516,4.192812311197608,19.55827881812833,1389521186
279,1798775538,43.0248684,-76.0797484,-14.12244254121103,11.160493567499287,15.343061169506852,-19.821985718016,2129308365
280,1389521186,43.0363103,-76.1256309,9.280320002511495,15.423218232618805,5.548412887370809,19.209523318733485,247018980
280,1798775538,43.0247303,-76.0799916,-14.121803063304741,11.16130271255273,15.363920638229272,-19.82762782329913,2129308365
280,247018980,43.0358689,-76.1252722,11.368531730901967,13.955518130240637,4.234089400203117,19.549388144743418,1389521186
280,2129308365,43.0247987,-76.0790436,-17.8268184675403,2.49089207421039,13.109075592666715,-19.96839365589952,1798775538
281,1389521186,43.0362604,-76.1253952,9.188426530357864,15.478140001182819,5.6057180057399485,19.189888912902994,247018980
281,247018980,43.0358308,-76.1250324,11.280938610855879,14.026418789487964,4.31907141260906,19.530796404330022,1389521186
281,2129308365,43.0246807,-76.0792886,-17.836593793294817,2.4199012072803288,13.114948356549293,-19.97822893407795,1798775538
281,1798775538,43.024592,-76.0802349,-14.121189451426261,11.162079039181172,15.298823074059497,-19.828060669354198,2129308365
282,1811777864,43.0370446,-76.1317258,-1.3777137795094174,17.947197684924237,18.301723721319746,-8.008346263605727,855213375
282,855213375,43.037209,-76.1335839,12.699046435935532,12.75673232524509,16.07570667818095,19.638851054298133,1811777864
282,2129308365,43.0245626,-76.0795337,-17.846248841772997,2.347637595012507,13.016576273636712,-19.976131218572895,1798775538
282,1798775538,43.0244543,-76.0804781,-14.120434289267838,11.163034331330756,15.319600414600338,-19.825219974776928,2129308365
282,1389521186,43.0362099,-76.1251597,9.095336361078488,15.53302470476512,5.724367050573494,19.15781689678684,247018980
282,247018980,43.0357919,-76.1247927,11.19199606362382,14.09748999332253,4.360592586458528,19.52100266429565,1389521186
283,2129308365,43.0244455,-76.0797788,-17.85568047098558,2.274791181199748,13.020959354521626,-19.97603942378792,1798775538
283,247018980,43.0357526,-76.1245531,11.101428427859583,14.168919749264976,4.450741063404562,19.506077368166206,1389521186
283,1389521186,43.0361584,-76.1249246,9.001314854310774,15.587698062689187,5.582847259084254,19.19400618856109,247018980
283,1798775538,43.0243164,-76.0807214,-14.119717586508221,11.163940848878159,15.340697069165394,-19.82626127598546,2129308365
284,2129308365,43.0243283,-76.0800239,-17.864972604997014,2.2006257797967823,13.023185658121363,-19.975992430245082,1798775538
284,1798775538,43.0241783,-76.0809646,-14.119034326322065,11.164804955400662,15.351367425493754,-19.82083384624377,2129308365
285,1798775538,43.0240401,-76.0812078,-14.118374016969081,11.165639933159778,15.372956890688124,-19.826364849475947,2129308365
285,2129308365,43.024211,-76.080269,-17.87411093565011,2.1251254692542667,13.02413322576518,-19.970391126098097,1798775538
286,1798775538,43.0239017,-76.081451,-14.117741813849115,11.166439274786589,15.309093893092957,-19.835789641561085,2129308365
286,2129308365,43.0240938,-76.080514,-17.883081899908095,2.0482631083870837,13.026097412571493,-19.96409126767118,1798775538
287,2129308365,43.0239765,-76.0807589,-17.891872592402894,1.9699987657920397,13.031401428916103,-19.975604900869072,1798775538
287,1798775538,43.0237639,-76.0816944,-14.116951116596342,11.167438881481704,15.327319035700917,-19.828107389156642,2129308365
288,1798775538,43.0236259,-76.0819376,-14.11620233236714,11.16838536726203,15.33819829925819,-19.831199963563318,2129308365
288,2129308365,43.0238592,-76.081004,-17.90046950296259,1.8902887540019555,12.92782480478602,-19.966204654619233,1798775538
289,2129308365,43.0237429,-76.0812489,-17.908777018340302,1.8098910761054787,12.931446188900566,-19.977723481011534,1798775538
289,1798775538,43.0234879,-76.0821809,-14.115462289135902,11.169320676029596,15.360216757158225,-19.823551122347236,2129308365
294,1399651393,43.0377245,-76.1352307,11.961972880338205,13.450323594994037,3.889117675745441,19.578368057756897,1575238862,1347010834
294,1575238862,43.0370193,-76.1353262,-14.545933496357348,10.602632631547193,15.13631177448076,-19.8435907123572,1399651393
295,1399651393,43.0376895,-76.1349904,11.903403835113407,13.502184161764625,3.945867831759013,19.581134731892774,1347010834
295,1347010834,43.0374881,-76.1337863,0.8264669492643214,17.981016444622192,19.273636671867017,5.372548151331143,1399651393
296,1399651393,43.037654,-76.1347501,11.844105131250746,13.554230839109971,3.973359300796285,19.57557682018564,1347010834
296,1347010834,43.0373146,-76.1337203,0.8066559671052893,17.981916086744857,19.362950533889684,5.034306028542858,1399651393
297,1347010834,43.0371403,-76.1336586,0.7881716286296612,17.982735761941875,19.362950533889684,5.034306028542858,1399651393
